data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,changing times,remote numbers,delay,start_taxi_time
220190807,NEWGCR7803,ZBTJ,Default,31500,35100,33420,36300,A320,34.1,TianjinAirlines,16R,209,NEWB300T,,,0.0,31020
20190807,CTJ3806,ZGGG,ZBTJ,16500,27300,22020,31260,B734,28.9,TianjinAirCargo,16R,897,B2576,,,,31140
20190807,CSN6579,ZYTL,ZBTJ,26700,30600,28440,31260,A320,34.1,ChinaSouthernAirlines,16R,220,B6896,,,,31140
220190807,NEWCSN6579,Default,ZBTJ,26760,30660,28500,31320,A320,34.1,ChinaSouthernAirlines,16R,221,NEWB6896,,,60.0,31200
20190807,GCR7825,ZBTJ,ZYTL,31800,36000,37140,40560,E190,28.72,TianjinAirlines,16R,210,B3345,,,,31320
20190807,CDG2261,ZYHB,ZBTJ,24900,32400,24780,31560,B738,35.8,shandongAirlines,16R,201,B7085,,,,31440
220190807,NEWCDG2261,Default,ZBTJ,24960,32460,24840,31620,B738,35.8,shandongAirlines,16R,202,NEWB7085,,,60.0,31500
20190807,CSC8815,ZSHC,ZBTJ,25200,32700,26100,31860,A320,34.1,SichuanAirlines,16R,111,B8961,,,,31740
220190807,NEWCSC8815,Default,ZBTJ,25260,32760,26160,31920,A320,34.1,SichuanAirlines,16R,112,NEWB8961,,,60.0,31800
20190807,GCR7843,ZBTJ,ZHCC,32400,38100,37380,41940,E190,28.72,TianjinAirlines,16R,205,B3171,,,,31920
20190807,CCA1633,ZBTJ,ZHSY,32400,40200,38100,44520,B738,35.8,AirChina,16R,108,B7595,,,,31920
220190807,NEWFZA6602,ZBTJ,Default,32400,40200,35280,41400,B738,35.8,STRAITAIR,16R,210,NEWB7105,,,0.0,31920
20190807,FZA6602,ZBTJ,ZSZS,32400,40200,35280,41400,B738,35.8,STRAITAIR,16R,211,B7105,,,,31920
20190807,CCA151,ZBTJ,ZYTL,32700,36600,36120,38700,B738,35.8,AirChina,16R,107,B5447,,,,32220
20190807,GCR7965,ZBTJ,ZUCK,33000,42900,36660,44760,A332,60.3,TianjinAirlines,16R,415,B8959,,,,32520
20190807,CSC8675,ZBTJ,ZSSH,33000,38400,33060,37080,A321,34.1,SichuanAirlines,16R,110,B9937,,,,32520
20190807,CCA1417,ZBTJ,ZUGY,33000,44700,35580,46620,B738,35.8,AirChina,16R,108,B5849,,,,32520
220190807,NEWCCA1417,ZBTJ,Default,33000,44700,35580,46620,B738,35.8,AirChina,16R,109,NEWB5849,,,0.0,32520
220190807,NEWGCR7965,ZBTJ,Default,33000,42900,36660,44760,A332,60.3,TianjinAirlines,16R,414,NEWB8959,,,0.0,32520
20190807,GCR7817,ZBTJ,ZSFY,33300,39600,37920,43080,A20N,35.8,TianjinAirlines,16R,211,B302A,,,,32820
20190807,CDG4717,ZBTJ,ZBHH,33600,39000,33780,37560,B738,35.8,shandongAirlines,16R,203,B1511,,,,33120
20190807,OKA2787,ZGGG,ZBTJ,24900,36600,24600,33540,B739,34.3,OkayAirways,16R,223,B1521,,,,33420
20190807,GCR7897,ZBTJ,ZUCK,33900,43200,38460,46380,A20N,35.8,TianjinAirlines,16R,210,B8776,,,,33420
220190807,NEWOKA2787,Default,ZBTJ,24960,36660,24660,33600,B739,34.3,OkayAirways,16R,224,NEWB1521,,,60.0,33480
20190807,GCR7889,ZBTJ,ZSAM,34140,43500,39600,48300,E190,28.72,TianjinAirlines,16R,205,B1030,,,,33660
220190807,NEWGCR7889,ZBTJ,Default,34140,43500,39600,48300,E190,28.72,TianjinAirlines,16R,211,NEWB1030,,,0.0,33660
20190807,CSN6579,ZBTJ,ZUCK,34200,44100,37740,45540,A320,34.1,ChinaSouthernAirlines,16R,220,B6896,,,,33720
20190807,CHH7497,ZYTL,ZBTJ,30600,34500,31020,33840,B738,35.8,HainanAirlines,16R,214,B1795,,,,33720
220190807,NEWCSN6579,ZBTJ,Default,34200,44100,37740,45540,A320,34.1,ChinaSouthernAirlines,16R,217,NEWB6896,,,0.0,33720
220190807,NEWCHH7497,Default,ZBTJ,30660,34560,31080,33900,B738,35.8,HainanAirlines,16R,213,NEWB1795,,,60.0,33780
20190807,CSN6653,ZYCC,ZBTJ,27900,35100,28560,34020,A320,34.1,ChinaSouthernAirlines,16R,222,B6583,,,,33900
220190807,NEWCSN6653,Default,ZBTJ,27960,35160,28620,34080,A320,34.1,ChinaSouthernAirlines,16R,221,NEWB6583,,,60.0,33960
20190807,GCR7583,ZBTJ,ZYHB,34500,41700,35160,41040,A320,34.1,TianjinAirlines,16R,209,B8075,,,,34020
20190807,CSC8567,ZYHB,ZBTJ,27300,34800,27780,34320,A321,34.1,SichuanAirlines,16R,112,B6920,,,,34200
20190807,OKA2897,ZBTJ,ZPPP,34800,48000,36000,46860,B738,35.8,OkayAirways,16R,223,B7373,,,,34320
20190807,TGW139,ZBTJ,WSSS,34800,57000,41520,0,B789,60.0,SCOOTER,16R,101,9VOJB,,,,34320
20190807,AAR327,RKSI,ZBTJ,28500,35700,30000,34500,A321,34.1,AsianaAirways,16R,103,HL8267,,,,34380
220190807,NEWAAR327,Default,ZBTJ,28560,35760,30060,34560,A321,34.1,AsianaAirways,16R,104,NEWHL8267,,,60.0,34440
20190807,CBJ5739,ZPLJ,ZBTJ,23700,35100,23880,34860,A320,34.1,BeijingCapitalAirlines,16R,213,B6178,,,,34740
20190807,JYH1055,ZGGG,ZBTJ,24600,35100,25800,35040,B738,35.8,TRANSJADE,16R,110,B1715,,,,34920
20190807,TBA9877,ZBTJ,ZYCC,35400,42000,35880,41160,A320,34.1,TIBET,16R,113,B8842,,,,34920
220190807,NEWTBA9877,ZBTJ,Default,35400,42000,35880,41160,A320,34.1,TIBET,16R,114,NEWB8842,,,0.0,34920
20190807,CXA8125,ZSAM,ZBTJ,25800,36300,26460,35160,B738,35.8,XiamenAirlines,16R,225,B7179,,,,35040
220190807,NEWCXA8125,Default,ZBTJ,25860,36360,26520,35220,B738,35.8,XiamenAirlines,16R,226,NEWB7179,,,60.0,35100
20190807,CJX8961,ZSCN,ZBTJ,27600,35400,28140,35340,B738,35.8,AIRCRANE,16R,112,B1557,,,,35220
20190807,GCR7906,ZUCK,ZBTJ,26700,36000,27720,35460,A332,60.3,TianjinAirlines,16R,418,B8596,,,,35340
220190807,NEWGCR7906,Default,ZBTJ,26790,36090,27810,35550,A332,60.3,TianjinAirlines,16R,212,NEWB8596,,,90.0,35430
220190807,NEWGCR7869,ZBTJ,Default,36000,39300,36840,39000,E190,28.72,TianjinAirlines,16R,208,NEWB3247,,,0.0,35520
20190807,CCA4187,ZUUU,ZBTJ,26700,35700,27180,35640,A321,34.1,AirChina,16R,117,B6386,,,,35520
20190807,GCR7869,ZBTJ,ZSDY,36000,39300,36840,39000,E190,28.72,TianjinAirlines,16R,209,B3247,,,,35520
20190807,CSZ9121,ZGSZ,ZBTJ,25200,36300,26040,35760,A320,34.1,ShenzhenAirlines,16R,118,B8665,,,,35640
220190807,NEWCSZ9121,Default,ZBTJ,25260,36360,26100,35820,A320,34.1,ShenzhenAirlines,16R,109,NEWB8665,,,60.0,35700
20190807,CSC8815,ZBTJ,ZYCC,36300,42900,36540,42000,A320,34.1,SichuanAirlines,16R,111,B8961,,,,35820
220190807,NEWCSC8815,ZBTJ,Default,36300,42900,36540,42000,A320,34.1,SichuanAirlines,16R,115,NEWB8961,,,0.0,35820
20190807,CCA1678,ZYHB,ZBTJ,28500,36900,29160,36000,B738,35.8,AirChina,16R,202,B7896,,,,35880
20190807,CTJ3812,ZSCN,ZBTJ,16800,24600,28920,36180,B734,28.9,TianjinAirCargo,16R,897,B2501,,,,36060
20190807,CCA8225,ZHHH,ZBTJ,29400,36300,31080,36420,A320,34.1,AirChina,16R,201,B6606,,,,36300
220190807,NEWCCA8225,Default,ZBTJ,29460,36360,31140,36480,A320,34.1,AirChina,16R,203,NEWB6606,,,60.0,36360
20190807,DKH1135,ZSPD,ZBTJ,27600,36600,28860,36600,A320,34.1,ShanghaiJuneyaoAirlines,16R,110,B1006,,,,36480
20190807,CSH9147,ZSSS,ZBTJ,29700,37500,30660,36720,B738,35.8,ShanghaiAirlines,16R,218,B208Z,,,,36600
220190807,NEWCSH9147,Default,ZBTJ,29760,37560,30720,36780,B738,35.8,ShanghaiAirlines,16R,219,NEWB208Z,,,60.0,36660
20190807,KAL805,RKSI,ZBTJ,29700,36600,32340,36840,A332,60.3,KoreanAirLines,16R,105,HL8002,,,,36720
220190807,NEWKAL805,Default,ZBTJ,29790,36690,32430,36930,A332,60.3,KoreanAirLines,16R,102,NEWHL8002,,,90.0,36810
220190807,NEWQDA6097,ZBTJ,Default,37500,54000,38820,0,A320,34.1,SKYLEGEND,16R,112,NEWB303V,,,0.0,37020
20190807,QDA6097,ZBTJ,VYMD,37500,54000,38820,0,A320,34.1,SKYLEGEND,16R,111,B303V,,,,37020
20190807,CCA8128,ZBHH,ZBTJ,33300,38100,33780,37440,B738,35.8,AirChina,16R,203,B5508,,,,37320
20190807,OKA2931,ZBTJ,ZGHA,37800,47100,39900,47700,B739,34.3,OkayAirways,16R,223,B1581,,,,37320
220190807,NEWCCA8128,Default,ZBTJ,33360,38160,33840,37500,B738,35.8,AirChina,16R,201,NEWB5508,,,60.0,37380
20190807,CDG8053,ZSAM,ZBTJ,27300,38400,28200,37560,B738,35.8,shandongAirlines,16R,202,B7976,,,,37440
20190807,CXA8145,ZSFZ,ZBTJ,27300,36600,28680,37740,B738,35.8,XiamenAirlines,16R,226,B1302,,,,37620
220190807,NEWCXA8145,Default,ZBTJ,27360,36660,28740,37800,B738,35.8,XiamenAirlines,16R,225,NEWB1302,,,60.0,37680
20190807,CHH7498,ZBTJ,ZYTL,38400,42000,38640,42120,B738,35.8,HainanAirlines,16R,208,B1795,,,,37920
20190807,CSC8810,ZUCK,ZBTJ,25500,34500,30120,38040,A321,34.1,SichuanAirlines,16R,110,B1677,,,,37920
20190807,CSC8567,ZBTJ,ZLLL,38400,47100,39480,46260,A321,34.1,SichuanAirlines,16R,114,B6920,,,,37920
220190807,NEWCHH7498,ZBTJ,Default,38400,42000,38640,42120,B738,35.8,HainanAirlines,16R,209,NEWB1795,,,0.0,37920
20190807,CBJ5740,ZBTJ,ZPLJ,38700,51600,41340,51900,A320,34.1,BeijingCapitalAirlines,16R,211,B6178,,,,38220
220190807,NEWCSN6653,ZBTJ,Default,38700,51300,39240,50040,A320,34.1,ChinaSouthernAirlines,16R,218,NEWB6583,,,0.0,38220
20190807,CSN6653,ZBTJ,ZGNN,38700,51300,39240,50040,A320,34.1,ChinaSouthernAirlines,16R,217,B6583,,,,38220
20190807,CXA8027,ZUCK,ZBTJ,30000,38700,30840,38520,B738,35.8,XiamenAirlines,16R,228,B1708,,,,38400
220190807,NEWCXA8027,Default,ZBTJ,30060,38760,30900,38580,B738,35.8,XiamenAirlines,16R,227,NEWB1708,,,60.0,38460
20190807,UEA2775,ZUUU,ZBTJ,29700,39000,30540,38700,A320,34.1,ChengduAirlines,16R,112,B8607,,,,38580
220190807,NEWUEA2775,Default,ZBTJ,29760,39060,30600,38760,A320,34.1,ChengduAirlines,16R,111,NEWB8607,,,60.0,38640
20190807,CXA8209,ZYTL,ZBTJ,35400,39000,36060,38820,B738,35.8,XiamenAirlines,16R,226,B6889,,,,38700
220190807,NEWCXA8209,Default,ZBTJ,35460,39060,36120,38880,B738,35.8,XiamenAirlines,16R,225,NEWB6889,,,60.0,38760
20190807,OKA2963,ZBTJ,ZJSY,39300,52800,40080,52920,B738,35.8,OkayAirways,16R,222,B5571,,,,38820
220190807,NEWAAR328,ZBTJ,Default,39300,45000,39720,44880,A321,34.1,AsianaAirways,16R,102,NEWHL8267,,,0.0,38820
20190807,AAR328,ZBTJ,RKSI,39300,45000,39720,44880,A321,34.1,AsianaAirways,16R,101,HL8267,,,,38820
20190807,CCA4188,ZBTJ,ZUUU,39300,49500,40740,49620,A321,34.1,AirChina,16R,108,B6386,,,,38820
20190807,JYH1056,ZBTJ,ZGGG,39300,50700,40620,50340,B738,35.8,TRANSJADE,16R,110,B1715,,,,38820
20190807,AMU238,VMMC,ZBTJ,29400,40500,30240,39480,A320,34.1,AirMacau,16R,103,BMCK,,,,39360
220190807,NEWAMU238,Default,ZBTJ,29460,40560,30300,39540,A320,34.1,AirMacau,16R,104,NEWBMCK,,,60.0,39420
20190807,CCA8225,ZBTJ,ZYDQ,39900,47100,40920,47160,A320,34.1,AirChina,16R,107,B6606,,,,39420
20190807,CSZ9122,ZBTJ,ZGSZ,39900,51900,41040,51060,A320,34.1,ShenzhenAirlines,16R,117,B8665,,,,39420
220190807,NEWCCA8225,ZBTJ,Default,39900,47100,40920,47160,A320,34.1,AirChina,16R,203,NEWB6606,,,0.0,39420
220190807,NEWCSZ9122,ZBTJ,Default,39900,51900,41040,51060,A320,34.1,ShenzhenAirlines,16R,109,NEWB8665,,,0.0,39420
220190807,NEWCSH9148,ZBTJ,Default,40020,49200,49260,55260,B738,35.8,ShanghaiAirlines,16R,218,NEWB208Z,,,0.0,39540
20190807,CSH9148,ZBTJ,ZSSS,40020,49200,49260,55260,B738,35.8,ShanghaiAirlines,16R,609,B208Z,,,,39540
20190807,CCA1656,ZSPD,ZBTJ,32700,41700,33840,39720,B738,35.8,AirChina,16R,201,B1528,,,,39600
20190807,CDG4693,ZBTJ,ZGSD,40200,52800,44040,55020,B738,35.8,shandongAirlines,16R,203,B7085,,,,39720
220190807,NEWCXA8287,ZBTJ,Default,40200,49500,48240,57720,B738,35.8,XiamenAirlines,16R,226,NEWB7179,,,0.0,39720
20190807,CXA8287,ZBTJ,ZSFZ,40200,49500,48240,57720,B738,35.8,XiamenAirlines,16R,225,B7179,,,,39720
20190807,DKH1135,ZBTJ,ZYBS,40200,46800,40260,45540,A320,34.1,ShanghaiJuneyaoAirlines,16R,113,B1006,,,,39720
220190807,NEWCDG4693,ZBTJ,Default,40200,52800,44040,55020,B738,35.8,shandongAirlines,16R,109,NEWB7085,,,0.0,39720
20190807,CXA8145,ZBTJ,ZBLA,40500,50400,50160,58380,B738,35.8,XiamenAirlines,16R,229,B1302,,,,40020
20190807,CJX8962,ZBTJ,ZSCN,40500,46800,40380,47100,B738,35.8,AIRCRANE,16R,115,B1557,,,,40020
220190807,NEWCXA8145,ZBTJ,Default,40500,50400,50160,58380,B738,35.8,XiamenAirlines,16R,227,NEWB1302,,,0.0,40020
220190807,NEWGCR7895,ZBTJ,Default,40500,51300,42120,51960,A332,60.3,TianjinAirlines,16R,414,NEWB8596,,,0.0,40020
20190807,GCR7895,ZBTJ,ZGGG,40500,51300,42120,51960,A332,60.3,TianjinAirlines,16R,212,B8596,,,,40020
20190807,ANA8503,RJAA,ZBTJ,30000,43500,30480,40440,B763,47.57,AllNipponAirways,16R,103,JA8970,,,,40320
220190807,NEWANA8503,Default,ZBTJ,30090,43590,30570,40530,B763,47.57,AllNipponAirways,16R,104,NEWJA8970,,,90.0,40410
20190807,CSN3133,ZGGG,ZBTJ,31200,41400,31620,40620,A320,34.1,ChinaSouthernAirlines,16R,221,B6628,,,,40500
220190807,NEWCSN3133,Default,ZBTJ,31260,41460,31680,40680,A320,34.1,ChinaSouthernAirlines,16R,220,NEWB6628,,,60.0,40560
20190807,JOY1596,ZSYT,ZBTJ,36600,42300,37140,40800,MA60,29.2,Joyair,16R,501,B3453,,,,40680
20190807,RLH6543,ZHES,ZBTJ,34800,42300,34200,40920,B737,35.8,SENDI,16R,112,B7088,,,,40800
220190807,NEWRLH6543,Default,ZBTJ,34860,42360,34260,40980,B737,35.8,SENDI,16R,110,NEWB7088,,,60.0,40860
20190807,CHH7675,ZSLY,ZBTJ,34800,39900,36840,41040,B738,35.8,HainanAirlines,16R,213,B5661,,,,40920
20190807,KAL806,ZBTJ,RKSI,41400,48000,47040,0,A332,60.3,KoreanAirLines,16R,102,HL8002,,,,40920
220190807,NEWKAL806,ZBTJ,Default,41400,48000,47040,0,A332,60.3,KoreanAirLines,16R,101,NEWHL8002,,,0.0,40920
220190807,NEWCHH7675,Default,ZBTJ,34860,39960,36900,41100,B738,35.8,HainanAirlines,16R,211,NEWB5661,,,60.0,40980
20190807,CSH9131,ZSPD,ZBTJ,33300,41100,34440,41220,B738,35.8,ShanghaiAirlines,16R,219,B20A9,,,,41100
20190807,CSZ8747,ZSNT,ZBTJ,34800,41100,36120,41400,A320,34.1,ShenzhenAirlines,16R,201,B9939,,,,41280
20190807,CCA8130,ZLIC,ZBTJ,35700,42900,35760,41520,B738,35.8,AirChina,16R,202,B5572,,,,41400
220190807,NEWCCA1671,ZBTJ,Default,42000,54000,44640,54780,B738,35.8,AirChina,16R,107,NEWB5442,,,0.0,41520
20190807,CCA1671,ZBTJ,ZGSZ,42000,54000,44640,54780,B738,35.8,AirChina,16R,108,B5442,,,,41520
20190807,CDG8053,ZBTJ,ZBLA,42000,51300,58600,63340,B738,35.8,shandongAirlines,16R,108,B7976,,,,41520
20190807,CSN3789,ZGSD,ZBTJ,31200,42300,31680,41700,B738,35.8,ChinaSouthernAirlines,16R,220,B1299,,,,41580
20190807,OKA2851,ZBTJ,ZUUU,42300,53100,42300,51000,B739,34.3,OkayAirways,16R,224,B1337,,,,41820
20190807,CXA8184,ZBYC,ZBTJ,36600,42000,37440,42060,B737,35.8,XiamenAirlines,16R,226,B5488,,,,41940
220190807,NEWCXA8184,Default,ZBTJ,36660,42060,37500,42120,B737,35.8,XiamenAirlines,16R,225,NEWB5488,,,60.0,42000
20190807,CXA8027,ZBTJ,ZYHB,42600,50700,46020,51960,B738,35.8,XiamenAirlines,16R,227,B1708,,,,42120
220190807,NEWCXA8027,ZBTJ,Default,42600,50700,46020,51960,B738,35.8,XiamenAirlines,16R,229,NEWB1708,,,0.0,42120
220190807,NEWUEA2775,ZBTJ,Default,42900,50400,43080,49020,A320,34.1,ChengduAirlines,16R,111,NEWB8607,,,0.0,42420
20190807,HXA2924,ZYBA,ZBTJ,35700,42900,36420,42540,CRJ9,23.2,Chinaexpressair,16R,602,B3382,,,,42420
20190807,UEA2775,ZBTJ,ZBUL,42900,50400,43080,49020,A320,34.1,ChengduAirlines,16R,113,B8607,,,,42420
220190807,NEWHXA2924,Default,ZBTJ,35760,42960,36480,42600,CRJ9,23.2,Chinaexpressair,16R,601,NEWB3382,,,60.0,42480
20190807,GCR7804,ZYTL,ZBTJ,38700,42600,39900,42660,A320,34.1,TianjinAirlines,16R,209,B300T,,,,42540
220190807,NEWGCR7804,Default,ZBTJ,38760,42660,39960,42720,A320,34.1,TianjinAirlines,16R,210,NEWB300T,,,60.0,42600
20190807,OKA2965,ZBTJ,ZLXN,43200,52800,50880,58440,B738,35.8,OkayAirways,16R,224,B1963,,,,42720
20190807,FZA6569,ZSLY,ZBTJ,39000,43800,39600,43080,B738,35.8,STRAITAIR,16R,211,B1559,,,,42960
20190807,CHH7676,ZBTJ,ZSLY,43500,48900,45420,49500,B738,35.8,HainanAirlines,16R,209,B5661,,,,43020
220190807,NEWCHH7676,ZBTJ,Default,43500,48900,45420,49500,B738,35.8,HainanAirlines,16R,210,NEWB5661,,,0.0,43020
20190807,LKE9631,ZUMY,ZBTJ,34500,43800,34980,43380,B738,35.8,LUCKYAIR,16R,213,B5732,,,,43260
20190807,KAL317,RKSI,ZBTJ,37500,44700,39000,43500,B744,64.4,KoreanAirLines,16R,102,HL8005,,,,43380
220190807,NEWKAL317,Default,ZBTJ,37590,44790,39090,43590,B744,64.4,KoreanAirLines,16R,105,NEWHL8005,,,90.0,43470
20190807,CQH8914,RKPC,ZBTJ,37200,45600,37500,43680,A320,34.1,ShanghaiSpringAirlines,16R,110,B6309,,,,43560
20190807,AMU237,ZBTJ,VMMC,44100,56100,45240,0,A320,34.1,AirMacau,16R,101,BMCK,,,,43620
20190807,CCA735,ZBTJ,RJBB,44100,53700,48120,0,B738,35.8,AirChina,16R,109,B7896,,,,43620
220190807,NEWAMU237,ZBTJ,Default,44100,56100,45240,0,A320,34.1,AirMacau,16R,106,NEWBMCK,,,0.0,43620
220190807,NEWCQH8914,Default,ZBTJ,37260,45660,37560,43740,A320,34.1,ShanghaiSpringAirlines,16R,112,NEWB6309,,,60.0,43620
20190807,CSH9115,ZSSS,ZBTJ,36600,44100,37200,43800,B738,35.8,ShanghaiAirlines,16R,218,B6107,,,,43680
220190807,NEWCSH9115,Default,ZBTJ,36660,44160,37260,43860,B738,35.8,ShanghaiAirlines,16R,219,NEWB6107,,,60.0,43740
20190807,CBG8819,ZHYC,ZBTJ,37800,45300,37560,43980,E190,28.72,SPRAY,16R,111,B3173,,,,43860
20190807,HXA2912,ZBZL,ZBTJ,35700,43200,36480,44100,A320,34.1,Chinaexpressair,16R,601,B307T,,,,43980
20190807,CCA1246,ZLLL,ZBTJ,37800,45600,37500,44220,B738,35.8,AirChina,16R,202,B1526,,,,44100
220190807,NEWCCA1246,Default,ZBTJ,37860,45660,37560,44280,B738,35.8,AirChina,16R,201,NEWB1526,,,60.0,44160
20190807,CSZ8748,ZBTJ,ZSNT,44700,51300,49920,55200,A320,34.1,ShenzhenAirlines,16R,107,B9939,,,,44220
