data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,changing times,remote numbers,delay,start_taxi_time
20190807,CCA1664,ZSWH,ZBTJ,38400,43500,40980,44400,B738,35.8,AirChina,16R,117,B1762,,,,44280
220190807,NEWCCA1664,Default,ZBTJ,38460,43560,41040,44460,B738,35.8,AirChina,16R,203,NEWB1762,,,60.0,44340
20190807,CES5787,ZULZ,ZBTJ,34200,43200,34380,44580,B738,35.8,ChinaEasternAirlines,16R,215,B6148,,,,44460
220190807,NEWCSN3134,ZBTJ,Default,45000,56400,45780,55320,A320,34.1,ChinaSouthernAirlines,16R,220,NEWB6628,,,0.0,44520
20190807,CXA8209,ZBTJ,ZLLL,45000,54000,44940,52440,B738,35.8,XiamenAirlines,16R,225,B6889,,,,44520
20190807,CSN3134,ZBTJ,ZGGG,45000,56400,45780,55320,A320,34.1,ChinaSouthernAirlines,16R,221,B6628,,,,44520
220190807,NEWCXA8209,ZBTJ,Default,45000,54000,44940,52440,B738,35.8,XiamenAirlines,16R,226,NEWB6889,,,0.0,44520
20190807,CSC875Z,ZBTJ,ZBAA,45000,46800,49380,51120,A320,34.1,SichuanAirlines,16R,110,B6697,,,,44520
20190807,GCR7864,ZHHH,ZBTJ,37800,44700,38940,44700,A20N,35.8,TianjinAirlines,16R,211,B8597,,,,44580
220190807,NEWGCR7864,Default,ZBTJ,37860,44760,39000,44760,A20N,35.8,TianjinAirlines,16R,213,NEWB8597,,,60.0,44640
20190807,CSH9132,ZBTJ,ZSPD,45180,52200,47700,53940,B738,35.8,ShanghaiAirlines,16R,218,B20A9,,,,44700
20190807,JAL841,RJGG,ZBTJ,34500,46200,35820,44820,B738,35.8,JapanAirlines,16R,104,JA310J,,,,44700
220190807,NEWJAL841,Default,ZBTJ,34560,46260,35880,44880,B738,35.8,JapanAirlines,16R,103,NEWJA310J,,,60.0,44760
220190807,NEWCXA8134,ZBTJ,Default,45600,55500,50520,59280,B737,35.8,XiamenAirlines,16R,225,NEWB5488,,,0.0,45120
20190807,CXA8134,ZBTJ,ZSAM,45600,55500,50520,59280,B737,35.8,XiamenAirlines,16R,226,B5488,,,,45120
220190807,NEWCSH9116,ZBTJ,Default,45800,55800,51420,57240,B738,35.8,ShanghaiAirlines,16R,219,NEWB6107,,,0.0,45320
20190807,CSH9116,ZBTJ,ZSSS,45800,55800,51420,57240,B738,35.8,ShanghaiAirlines,16R,218,B6107,,,,45320
20190807,GCR7994,RKSI,ZBTJ,38700,45300,40980,45660,A320,34.1,TianjinAirlines,16R,211,B1850,,,,45540
220190807,NEWGCR7994,Default,ZBTJ,38760,45360,41040,45720,A320,34.1,TianjinAirlines,16R,213,NEWB1850,,,60.0,45600
20190807,CES2369,ZSPD,ZBTJ,37500,45900,38940,45780,A20N,35.8,ChinaEasternAirlines,16R,219,B1211,,,,45660
20190807,LKE9683,ZBTJ,ZLLL,46200,56700,47820,55140,B738,35.8,LUCKYAIR,16R,210,B5732,,,,45720
20190807,OKA2904,ZGHA,ZBTJ,38700,47100,39180,45900,B738,35.8,OkayAirways,16R,222,B206E,,,,45780
220190807,NEWRLH6544,ZBTJ,Default,46380,54300,47280,55020,B737,35.8,SENDI,16R,111,NEWB7088,,,0.0,45900
20190807,RLH6544,ZBTJ,ZHES,46380,54300,47280,55020,B737,35.8,SENDI,16R,110,B7088,,,,45900
20190807,CCA1931,ZSWZ,ZBTJ,37200,45300,38880,46140,A320,34.1,AirChina,16R,202,B8337,,,,46020
20190807,EVA730,RCTP,ZBTJ,33900,45300,37080,46380,A321,34.1,EVAAir,16R,104,B16201,,,,46260
20190807,CSN3790,ZBTJ,ZGSD,46800,59100,46740,57420,B738,35.8,ChinaSouthernAirlines,16R,217,B1299,,,,46320
20190807,CCA1441,ZBTJ,ZBYN,46800,51300,48420,51420,B738,35.8,AirChina,16R,107,B1762,,,,46320
220190807,NEWEVA730,Default,ZBTJ,33960,45360,37140,46440,A321,34.1,EVAAir,16R,103,NEWB16201,,,60.0,46320
220190807,NEWCCA1441,ZBTJ,Default,46800,51300,48420,51420,B738,35.8,AirChina,16R,108,NEWB1762,,,0.0,46320
20190807,GCR7979,ZBTJ,RJBB,46800,56700,49560,0,A320,34.1,TianjinAirlines,16R,210,B300T,,,,46320
220190807,NEWGCR7979,ZBTJ,Default,46800,56700,49560,0,A320,34.1,TianjinAirlines,16R,208,NEWB300T,,,0.0,46320
20190807,CCA8134,ZSWY,ZBTJ,35400,43500,39660,46560,B737,35.8,AirChina,16R,203,B5213,,,,46440
220190807,NEWHXA2905,ZBTJ,Default,47100,55200,47460,54540,CRJ9,23.2,Chinaexpressair,16R,601,NEWB3382,,,0.0,46620
20190807,HXA4363,ZBTJ,ZLXN,47100,55800,50040,57720,A320,34.1,Chinaexpressair,16R,601,B307T,,,,46620
20190807,HXA2905,ZBTJ,ZLTS,47100,55200,47460,54540,CRJ9,23.2,Chinaexpressair,16R,602,B3382,,,,46620
20190807,CDG4718,ZBHH,ZBTJ,42900,48000,43020,46920,B738,35.8,shandongAirlines,16R,201,B1511,,,,46800
20190807,CES5143,ZSSS,ZBTJ,40200,48600,41160,47000,A20N,35.8,ChinaEasternAirlines,16R,216,B303E,,,,46880
20190807,CES5747,ZPPP,ZBTJ,34500,46500,36120,47000,B738,35.8,ChinaEasternAirlines,16R,219,B7590,,,,46880
20190807,FZA6570,ZBTJ,ZSLY,47400,51900,48960,52680,B738,35.8,STRAITAIR,16R,209,B1559,,,,46920
20190807,CCA1932,ZBTJ,ZSWZ,47400,57000,53640,60780,A320,34.1,AirChina,16R,117,B8337,,,,46920
220190807,NEWCDG4718,Default,ZBTJ,43040,48140,43160,47060,B738,35.8,shandongAirlines,16R,202,NEWB1511,,,140.0,46940
220190807,NEWCES5747,Default,ZBTJ,34620,46620,36240,47120,B738,35.8,ChinaEasternAirlines,16R,215,NEWB7590,,,120.0,47000
20190807,CES5788,ZBTJ,ZULZ,47600,57600,48720,57720,B738,35.8,ChinaEasternAirlines,16R,217,B6148,,,,47120
220190807,NEWOKA3025,ZBTJ,Default,47700,61200,50760,0,B738,35.8,OkayAirways,16R,222,NEWB1521,,,0.0,47220
20190807,OKA3025,ZBTJ,RJBB,47700,61200,50760,0,B738,35.8,OkayAirways,16R,223,B1521,,,,47220
20190807,GCR7577,ZWWW,ZBTJ,33600,47400,35160,47520,A320,34.1,TianjinAirlines,16R,206,B302X,,,,47400
220190807,NEWCHH7725,ZBTJ,Default,48000,55800,54060,0,B738,35.8,HainanAirlines,16R,209,NEWB5375,,,0.0,47520
20190807,CHH7725,ZBTJ,ZYHB,48000,55800,54060,0,B738,35.8,HainanAirlines,16R,205,B5375,,,,47520
20190807,CCA1467,ZBTJ,ZPPP,48000,61500,49140,59640,B738,35.8,AirChina,16R,203,B5572,,,,47520
20190807,CHH7791,ZHYC,ZBTJ,42000,49500,42000,47760,B738,35.8,HainanAirlines,16R,212,B5580,,,,47640
220190807,NEWCHH7791,Default,ZBTJ,42060,49560,42060,47820,B738,35.8,HainanAirlines,16R,214,NEWB5580,,,60.0,47700
20190807,GCR7852,ZSHC,ZBTJ,40800,48900,42060,47880,A20N,35.8,TianjinAirlines,16R,211,B8952,,,,47760
20190807,CCA1260,ZUGY,ZBTJ,37800,48000,38640,48000,B738,35.8,AirChina,16R,201,B5518,,,,47880
20190807,CCA172,RKSI,ZBTJ,42300,48600,43440,48060,B738,35.8,AirChina,16R,202,B5495,,,,47940
20190807,GCR7900,ZLXY,ZBTJ,41700,48300,42120,48180,A320,34.1,TianjinAirlines,16R,215,B3189,,,,48060
220190807,NEWGCR7900,Default,ZBTJ,41760,48360,42180,48240,A320,34.1,TianjinAirlines,16R,213,NEWB3189,,,60.0,48120
20190807,KAL863,RKSI,ZBTJ,41700,48600,43800,48420,B739,34.3,KoreanAirLines,16R,104,HL8273,,,,48300
220190807,NEWKAL863,Default,ZBTJ,41760,48660,43860,48480,B739,34.3,KoreanAirLines,16R,103,NEWHL8273,,,60.0,48360
220190807,NEWANA8504,ZBTJ,Default,48900,60600,51120,0,B763,47.57,AllNipponAirways,16R,101,NEWJA8970,,,0.0,48420
220190807,NEWCCA8121,ZBTJ,Default,48900,64200,49800,62940,B738,35.8,AirChina,16R,108,NEWB5508,,,0.0,48420
20190807,ANA8504,ZBTJ,RJAA,48900,60600,51120,0,B763,47.57,AllNipponAirways,16R,102,JA8970,,,,48420
20190807,CCA8121,ZBTJ,ZWWW,48900,64200,49800,62940,B738,35.8,AirChina,16R,109,B5508,,,,48420
20190807,CSN3301,ZGGG,ZBTJ,39600,50400,40260,48780,A21N,35.8,ChinaSouthernAirlines,16R,221,B308D,,,,48660
220190807,NEWCCA801,ZBTJ,Default,49200,55500,52860,0,B738,35.8,AirChina,16R,108,NEWB1526,,,0.0,48720
20190807,CBG8820,ZBTJ,ZHYC,49200,57300,50640,57540,E190,28.72,SPRAY,16R,110,B3173,,,,48720
220190807,NEWCSN3301,Default,ZBTJ,39660,50460,40320,48840,A21N,35.8,ChinaSouthernAirlines,16R,220,NEWB308D,,,60.0,48720
20190807,CCA801,ZBTJ,RKSI,49200,55500,52860,0,B738,35.8,AirChina,16R,109,B1526,,,,48720
20190807,GCR7882,ZSPD,ZBTJ,41100,49200,43200,49020,A320,34.1,TianjinAirlines,16R,209,B8381,,,,48900
20190807,CES2369,ZBTJ,ZBCF,49400,55500,52440,55980,A20N,35.8,ChinaEasternAirlines,16R,217,B1211,,,,48920
220190807,NEWGCR7882,Default,ZBTJ,41160,49260,43260,49080,A320,34.1,TianjinAirlines,16R,211,NEWB8381,,,60.0,48960
20190807,GCR7859,ZBTJ,ZLXY,49500,56400,51780,58020,A321,34.1,TianjinAirlines,16R,208,B1850,,,,49020
220190807,NEWGCR7859,ZBTJ,Default,49500,56400,51780,58020,A321,34.1,TianjinAirlines,16R,210,NEWB1850,,,0.0,49020
20190807,CHH7725,ZGHA,ZBTJ,36000,44400,42420,49200,B738,35.8,HainanAirlines,16R,206,B5375,,,,49080
220190807,NEWCHH7725,Default,ZBTJ,36060,44460,42480,49260,B738,35.8,HainanAirlines,16R,212,NEWB5375,,,60.0,49140
20190807,EVA729,ZBTJ,RCTP,49800,60300,54420,0,A321,34.1,EVAAir,16R,105,B16201,,,,49320
220190807,NEWEVA729,ZBTJ,Default,49800,60300,54420,0,A321,34.1,EVAAir,16R,106,NEWB16201,,,0.0,49320
20190807,GCR787Z,ZSDY,ZBTJ,44400,47700,47940,49800,E190,28.72,TianjinAirlines,16R,214,B3108,,,,49680
220190807,NEWGCR787Z,Default,ZBTJ,44460,47760,48000,49860,E190,28.72,TianjinAirlines,16R,213,NEWB3108,,,60.0,49740
220190807,NEWJAL840,ZBTJ,Default,50400,60300,51600,0,B738,35.8,JapanAirlines,16R,105,NEWJA310J,,,0.0,49920
20190807,JAL840,ZBTJ,RJGG,50400,60300,51600,0,B738,35.8,JapanAirlines,16R,106,JA310J,,,,49920
220190807,NEWCES5748,ZBTJ,Default,50700,63300,51300,62340,B738,35.8,ChinaEasternAirlines,16R,215,NEWB7590,,,0.0,50220
220190807,NEWCQH8989,ZBTJ,Default,50700,57000,54840,60420,A320,34.1,ShanghaiSpringAirlines,16R,110,NEWB6309,,,0.0,50220
20190807,CES5748,ZBTJ,ZPPP,50700,63300,51300,62340,B738,35.8,ChinaEasternAirlines,16R,216,B7590,,,,50220
20190807,CCA8357,ZBTJ,ZLXN,50700,60000,56040,64200,B738,35.8,AirChina,16R,108,B5696,,,,50220
20190807,CQH8989,ZBTJ,ZSYA,50700,57000,54840,60420,A320,34.1,ShanghaiSpringAirlines,16R,112,B6309,,,,50220
20190807,CCA1534,ZSSS,ZBTJ,39300,47400,44640,50520,B737,35.8,AirChina,16R,202,B5681,,,,50400
20190807,OKA2903,ZBTJ,ZGHA,51000,59700,52380,60300,B738,35.8,OkayAirways,16R,223,B206E,,,,50520
20190807,GCR7577,ZBTJ,ZYCC,51000,57600,54720,60480,A320,34.1,TianjinAirlines,16R,211,B302X,,,,50520
20190807,CSC8358,ZJHK,ZBTJ,38700,52200,39480,51180,A321,34.1,SichuanAirlines,16R,113,B6810,,,,51060
20190807,CDG4718,ZBTJ,ZSQD,51600,55800,52620,56040,B738,35.8,shandongAirlines,16R,203,B1511,,,,51120
220190807,NEWGCR7829,ZBTJ,Default,51600,56700,51900,55980,E190,28.72,TianjinAirlines,16R,211,NEWB3189,,,0.0,51120
220190807,NEWCDG4718,ZBTJ,Default,51600,55800,52620,56040,B738,35.8,shandongAirlines,16R,107,NEWB1511,,,0.0,51120
20190807,GCR7829,ZBTJ,ZBHH,51600,56700,51900,55980,E190,28.72,TianjinAirlines,16R,209,B3189,,,,51120
220190807,NEWCSC8358,Default,ZBTJ,38760,52260,39540,51240,A321,34.1,SichuanAirlines,16R,110,NEWB6810,,,60.0,51120
20190807,CCA1680,ZUCK,ZBTJ,43500,52500,43860,51300,B738,35.8,AirChina,16R,201,B5696,,,,51180
20190807,CSC8816,ZYCC,ZBTJ,46200,53100,46260,51480,A320,34.1,SichuanAirlines,16R,111,B8961,,,,51360
220190807,NEWCSC8816,Default,ZBTJ,46260,53160,46320,51540,A320,34.1,SichuanAirlines,16R,112,NEWB8961,,,60.0,51420
20190807,GCR7584,ZYHB,ZBTJ,44700,52200,45600,51780,A320,34.1,TianjinAirlines,16R,213,B8075,,,,51660
220190807,NEWGCR7584,Default,ZBTJ,44760,52260,45660,51840,A320,34.1,TianjinAirlines,16R,214,NEWB8075,,,60.0,51720
20190807,CCA1319,ZBTJ,ZGSZ,52500,64200,55200,65340,B738,35.8,AirChina,16R,107,B5495,,,,52020
20190807,CXA8366,ZGSZ,ZBTJ,42300,54000,42540,52380,B738,35.8,XiamenAirlines,16R,226,B5306,,,,52260
220190807,NEWKAL864,ZBTJ,Default,52800,59700,54960,0,B739,34.3,KoreanAirLines,16R,102,NEWHL8273,,,0.0,52320
220190807,NEWGCR7871,ZBTJ,Default,52800,66900,53100,66960,A321,34.1,TianjinAirlines,16R,208,NEWB8597,,,0.0,52320
20190807,KAL864,ZBTJ,RKSI,52800,59700,54960,0,B739,34.3,KoreanAirLines,16R,101,HL8273,,,,52320
220190807,NEWCXA8366,Default,ZBTJ,42360,54060,42600,52440,B738,35.8,XiamenAirlines,16R,225,NEWB5306,,,60.0,52320
20190807,GCR7871,ZBTJ,ZJSY,52800,66900,53100,66960,A321,34.1,TianjinAirlines,16R,210,B8597,,,,52320
20190807,CCA8362,ZGSZ,ZBTJ,31500,42000,42960,52680,B738,35.8,AirChina,16R,203,B7182,,,,52560
20190807,CHH7792,ZBTJ,ZHYC,53100,61200,53400,59940,B738,35.8,HainanAirlines,16R,211,B5580,,,,52620
220190807,NEWCHH7792,ZBTJ,Default,53100,61200,53400,59940,B738,35.8,HainanAirlines,16R,206,NEWB5580,,,0.0,52620
20190807,CCA1428,ZUUU,ZBTJ,43500,51900,45060,52800,B738,35.8,AirChina,16R,202,B7890,,,,52680
20190807,OKA2820,ZGKL,ZBTJ,43200,53400,43380,52860,B738,35.8,OkayAirways,16R,223,B1267,,,,52740
220190807,NEWOKA2820,Default,ZBTJ,43260,53460,43440,52920,B738,35.8,OkayAirways,16R,222,NEWB1267,,,60.0,52800
20190807,CCA1481,ZBTJ,ZGKL,53400,63900,55500,64620,B738,35.8,AirChina,16R,203,B5681,,,,52920
20190807,CCA1387,ZBTJ,ZGGG,53400,64800,53940,63720,B738,35.8,AirChina,16R,107,B1528,,,,52920
20190807,CCA1318,ZGGG,ZBTJ,42900,54600,44220,53280,B737,35.8,AirChina,16R,201,B5585,,,,53160
20190807,CCA1389,ZBTJ,ZJSY,53700,68700,54600,67320,B738,35.8,AirChina,16R,108,B5518,,,,53220
20190807,CSN3302,ZBTJ,ZGGG,54000,65700,58620,68340,A21N,35.8,ChinaSouthernAirlines,16R,217,B308D,,,,53520
20190807,CCA8125,ZBTJ,ZGHZ,54000,66000,56460,65760,B737,35.8,AirChina,16R,107,B5213,,,,53520
220190807,NEWCSN3302,ZBTJ,Default,54000,65700,58620,68340,A21N,35.8,ChinaSouthernAirlines,16R,218,NEWB308D,,,0.0,53520
20190807,CES5143,ZBTJ,ZYHB,54300,62100,55380,62160,A20N,35.8,ChinaEasternAirlines,16R,218,B303E,,,,53820
20190807,CCA1523,ZBTJ,ZSSS,54300,61500,57780,63480,B738,35.8,AirChina,16R,107,B7890,,,,53820
20190807,HXA2670,ZLGY,ZBTJ,47700,53700,48180,54060,A320,34.1,Chinaexpressair,16R,601,B8695,,,,53940
220190807,NEWHXA2670,Default,ZBTJ,47760,53760,48240,54120,A320,34.1,Chinaexpressair,16R,602,NEWB8695,,,60.0,54000
20190807,GCR7851,ZBTJ,ZSHC,54600,61500,55860,61620,A20N,35.8,TianjinAirlines,16R,209,B8952,,,,54120
20190807,CCA9698,ZLXN,ZBTJ,45300,53400,46140,54600,B738,35.8,AirChina,16R,201,B7893,,,,54480
20190807,CUA2216,ZSPD,ZBTJ,46500,54600,47340,54600,B738,35.8,LIANHANG,16R,115,B7372,,,,54480
20190807,DKH1136,ZYBS,ZBTJ,49500,56400,49260,54600,A320,34.1,ShanghaiJuneyaoAirlines,16R,116,B1006,,,,54480
220190807,NEWCCA9698,Default,ZBTJ,45360,53460,46200,54660,B738,35.8,AirChina,16R,202,NEWB7893,,,60.0,54540
220190807,NEWDKH1136,Default,ZBTJ,49620,56520,49380,54720,A320,34.1,ShanghaiJuneyaoAirlines,16R,111,NEWB1006,,,120.0,54600
20190807,GCR6511,ZHHH,ZBTJ,46200,53700,48720,54780,A320,34.1,TianjinAirlines,16R,211,B6837,,,,54660
220190807,NEWGCR6511,Default,ZBTJ,46260,53760,48780,54840,A320,34.1,TianjinAirlines,16R,213,NEWB6837,,,60.0,54720
20190807,GCR7982,RJGG,ZBTJ,43200,53700,46080,55080,A320,34.1,TianjinAirlines,16R,214,B1052,,,,54960
20190807,CSC8350,ZGNN,ZBTJ,42600,54900,44160,55260,A321,34.1,SichuanAirlines,16R,110,B6839,,,,55140
20190807,CCA1396,ZGGG,ZBTJ,31500,42600,46560,55320,B738,35.8,AirChina,16R,117,B1219,,,,55200
220190807,NEWCCA1396,Default,ZBTJ,31560,42660,46620,55380,B738,35.8,AirChina,16R,203,NEWB1219,,,60.0,55260
20190807,CSC8809,ZBTJ,ZUCK,55800,65400,56220,64440,A321,34.1,SichuanAirlines,16R,113,B6810,,,,55320
220190807,NEWCSC8809,ZBTJ,Default,55800,65400,56220,64440,A321,34.1,SichuanAirlines,16R,114,NEWB6810,,,0.0,55320
20190807,CCA136T,ZBTJ,ZBAA,55800,57600,55620,57120,A319,34.09,AirChina,16R,109,B6237,,,,55320
220190807,NEWCSC8350,Default,ZBTJ,42780,55080,44340,55440,A321,34.1,SichuanAirlines,16R,112,NEWB6839,,,180.0,55320
20190807,GCR7584,ZBTJ,ZLXY,56400,63300,56940,62760,A320,34.1,TianjinAirlines,16R,210,B8075,,,,55920
220190807,NEWGCR7584,ZBTJ,Default,56400,63300,56940,62760,A320,34.1,TianjinAirlines,16R,208,NEWB8075,,,0.0,55920
20190807,CSC8816,ZBTJ,ZSHC,56700,63600,57960,63780,A320,34.1,SichuanAirlines,16R,110,B8961,,,,56220
220190807,NEWCSC8816,ZBTJ,Default,56700,63600,57960,63780,A320,34.1,SichuanAirlines,16R,112,NEWB8961,,,0.0,56220
220190807,NEWCXA8379,ZBTJ,Default,57000,69900,57660,67740,B738,35.8,XiamenAirlines,16R,225,NEWB5306,,,0.0,56520
20190807,HXA2669,ZBTJ,ZLGY,57000,64500,59400,65100,A320,34.1,Chinaexpressair,16R,601,B8695,,,,56520
20190807,CXA8379,ZBTJ,ZGSZ,57000,69900,57660,67740,B738,35.8,XiamenAirlines,16R,226,B5306,,,,56520
220190807,NEWHXA2669,ZBTJ,Default,57000,64500,59400,65100,A320,34.1,Chinaexpressair,16R,602,NEWB8695,,,0.0,56520
20190807,OKA3083,ZBTJ,ZGKL,57300,68400,57120,66360,B739,34.3,OkayAirways,16R,223,B1267,,,,56820
220190807,NEWOKA3083,ZBTJ,Default,57300,68400,57120,66360,B739,34.3,OkayAirways,16R,222,NEWB1267,,,0.0,56820
20190807,CCA8226,ZYDQ,ZBTJ,49800,57000,50400,56940,A320,34.1,AirChina,16R,202,B6606,,,,56820
20190807,GCR7880,ZLQY,ZBTJ,51900,58200,51600,57120,E190,28.72,TianjinAirlines,16R,209,B3265,,,,57000
20190807,KAL318,ZBTJ,RKSI,57600,63900,59040,0,B744,64.4,KoreanAirLines,16R,101,HL8005,,,,57120
220190807,NEWKAL318,ZBTJ,Default,57600,63900,59040,0,B744,64.4,KoreanAirLines,16R,102,NEWHL8005,,,0.0,57120
20190807,CSH9063,ZSSS,ZBTJ,49800,57900,50880,57360,B737,35.8,ShanghaiAirlines,16R,219,B5722,,,,57240
20190807,CCA1530,ZSAM,ZBTJ,40200,50700,49260,57360,B738,35.8,AirChina,16R,203,B1418,,,,57240
220190807,NEWCCA1530,Default,ZBTJ,40260,50760,49320,57420,B738,35.8,AirChina,16R,201,NEWB1418,,,60.0,57300
